MFile 1 6 120
MTrk
0 TimeSig 4/4 24 8
0 Tempo 521738
0 Meta TrkEnd
TrkEnd
MTrk
6810 On ch=1 n=60 v=0
6930 On ch=1 n=60 v=0
6930 Meta TrkEnd
TrkEnd
MTrk
0 On ch=2 n=52 v=95
0 On ch=2 n=48 v=15
0 On ch=2 n=41 v=95
5 On ch=2 n=48 v=0
60 On ch=2 n=52 v=0
60 On ch=2 n=41 v=0
60 On ch=2 n=52 v=95
60 On ch=2 n=48 v=15
60 On ch=2 n=41 v=95
65 On ch=2 n=48 v=0
120 On ch=2 n=52 v=0
120 On ch=2 n=41 v=0
120 On ch=2 n=52 v=95
120 On ch=2 n=48 v=15
120 On ch=2 n=41 v=95
124 On ch=2 n=48 v=0
180 On ch=2 n=52 v=0
180 On ch=2 n=41 v=0
180 On ch=2 n=53 v=95
180 On ch=2 n=48 v=15
180 On ch=2 n=41 v=95
184 On ch=2 n=48 v=0
240 On ch=2 n=53 v=0
240 On ch=2 n=41 v=0
240 On ch=2 n=53 v=95
240 On ch=2 n=48 v=15
240 On ch=2 n=41 v=95
245 On ch=2 n=48 v=0
300 On ch=2 n=53 v=0
300 On ch=2 n=41 v=0
300 On ch=2 n=53 v=95
300 On ch=2 n=48 v=15
300 On ch=2 n=41 v=95
305 On ch=2 n=48 v=0
360 On ch=2 n=53 v=0
360 On ch=2 n=41 v=0
360 On ch=2 n=52 v=95
360 On ch=2 n=43 v=95
420 On ch=2 n=52 v=0
420 On ch=2 n=43 v=0
420 On ch=2 n=52 v=95
420 On ch=2 n=43 v=95
480 On ch=2 n=52 v=0
480 On ch=2 n=43 v=0
480 On ch=2 n=52 v=95
480 On ch=2 n=43 v=95
540 On ch=2 n=52 v=0
540 On ch=2 n=43 v=0
540 On ch=2 n=60 v=95
540 On ch=2 n=55 v=95
540 On ch=2 n=48 v=95
600 On ch=2 n=60 v=0
600 On ch=2 n=55 v=0
600 On ch=2 n=48 v=0
600 On ch=2 n=60 v=95
600 On ch=2 n=55 v=95
600 On ch=2 n=48 v=95
660 On ch=2 n=60 v=0
660 On ch=2 n=55 v=0
660 On ch=2 n=48 v=0
660 On ch=2 n=60 v=95
660 On ch=2 n=55 v=95
660 On ch=2 n=48 v=95
720 On ch=2 n=60 v=0
720 On ch=2 n=55 v=0
720 On ch=2 n=48 v=0
720 On ch=2 n=50 v=95
720 On ch=2 n=45 v=95
720 On ch=2 n=38 v=95
840 On ch=2 n=50 v=0
840 On ch=2 n=45 v=0
840 On ch=2 n=38 v=0
840 On ch=2 n=65 v=95
840 On ch=2 n=60 v=95
840 On ch=2 n=53 v=95
840 On ch=2 n=48 v=95
840 On ch=2 n=41 v=95
900 On ch=2 n=65 v=0
900 On ch=2 n=60 v=0
900 On ch=2 n=53 v=0
900 On ch=2 n=48 v=0
900 On ch=2 n=41 v=0
900 On ch=2 n=50 v=95
900 On ch=2 n=45 v=95
900 On ch=2 n=38 v=95
1020 On ch=2 n=50 v=0
1020 On ch=2 n=45 v=0
1020 On ch=2 n=38 v=0
1020 On ch=2 n=67 v=95
1020 On ch=2 n=62 v=95
1020 On ch=2 n=55 v=95
1020 On ch=2 n=50 v=95
1020 On ch=2 n=43 v=95
1080 On ch=2 n=67 v=0
1080 On ch=2 n=62 v=0
1080 On ch=2 n=55 v=0
